12.0906, 15.9636, 17.2684, 19.6106, 19.5715, 19.0898, 17.8543, 16.6446, 16.6436, 17.2132
12.1163, 15.1277, 16.411, 18.0883, 18.0282, 17.6744, 16.8534, 15.7692, 15.7312, 14.7333
11.1282, 11.8446, 12.7183, 15.4888, 14.846, 14.4453, 13.9921, 14.0246, 14.3647, 13.5483
7.87671, 8.77759, 9.74182, 12.3308, 11.7055, 11.405, 11.2695, 11.5043, 11.3936, 12.1887
8.52012, 9.03113, 9.76736, 9.15807, 8.19632, 9.80493, 10.1929, 10.1738, 11.4322, 11.3504
8.36757, 9.158, 10.071, 10.5702, 10.1301, 10.1316, 10.1035, 10.0762, 10.543, 10.9016
9.87145, 9.65405, 8.49227, 10.2001, 11.3724, 10.8453, 9.37687, 9.78487, 8.76402, 10.6385
7.66251, 8.56014, 9.52298, 10.4523, 10.5359, 10.2214, 9.60227, 9.44041, 9.91274, 9.67446
8.6131, 8.31227, 4.06707, 9.50171, 10.3117, 10.1645, 9.49624, 7.44145, 9.37135, 10.0932
7.2411, 7.14, 6.76843, 9.63157, 10.4286, 10.2282, 9.58754, 8.66927, 8.94948, 9.16102
7.22541, 7.48136, 7.95563, 9.82839, 10.0264, 9.67636, 8.79787, 7.79156, 7.9003, 8.09308
8.08797, 8.1895, 8.41257, 7.64784, 9.39962, 9.24689, 8.59653, 7.78671, 9.01694, 8.85907
6.77187, 7.3961, 8.21383, 9.83254, 9.20005, 8.39371, 5.95425, 7.07952, 7.42217, 8.71116
8.5729, 8.57223, 8.55358, 10.1402, 9.67852, 10.1942, 10.2898, 9.3601, 9.08342, 8.85956
11.7984, 11.8163, 11.8484, 11.9894, 12.0074, 11.9563, 11.7984, 11.8704, 12.6386, 12.4791
11.2658, 11.2498, 11.1866, 9.81456, 10.948, 10.8457, 10.2749, 9.87456, 11.5431, 10.8867
11.2625, 11.5598, 12.0866, 8.79352, 11.5425, 12.0582, 12.4272, 12.6168, 12.168, 11.6521
13.708, 13.6778, 13.571, 10.7479, 14.0232, 14.3202, 14.1145, 12.0848, 12.3563, 14.6583
11.2681, 11.2679, 11.2505, 11.3499, 10.2657, 12.1204, 13.3486, 14.066, 13.8465, 12.6004
7.80184, 11.3348, 12.6333, 9.54572, 9.64648, 11.4583, 12.9313, 13.9474, 14.5147, 14.2575
13.0566, 13.8224, 14.7227, 13.703, 13.6676, 15.1589, 15.7483, 15.7622, 14.321, 14.3587
13.5049, 13.3031, 12.2972, 15.4186, 17.4497, 19.0422, 19.9064, 20.3997, 20.2502, 19.585
14.7438, 14.4758, 12.4726, 14.1674, 16.5707, 19.8845, 21.0375, 21.6426, 21.0729, 18.5701
14.2677, 14.0871, 13.2588, 13.9208, 16.9278, 19.8504, 20.8217, 21.2639, 20.4165, 17.2917
13.0544, 13.3442, 13.8618, 15.848, 18.364, 19.8216, 20.2578, 19.9526, 18.4292, 15.9838
12.3927, 12.5616, 12.907, 17.1216, 18.7757, 19.0619, 18.8963, 17.4028, 16.6966, 18.5578
12.8073, 13.8859, 14.9175, 17.7531, 18.378, 17.9793, 16.9105, 16.7589, 17.9849, 18.8267
12.6903, 14.2355, 15.3846, 18.1509, 17.9244, 17.2506, 16.1973, 17.5233, 18.5232, 17.8503
11.212, 14.9077, 16.2094, 18.3326, 18.1985, 17.6376, 16.7451, 17.576, 18.4014, 17.4397
5.42545, 15.2967, 16.6169, 18.4973, 18.1788, 17.5628, 17.3706, 18.3731, 18.4342, 16.3847
11.6671, 15.7376, 17.0452, 18.5661, 17.8041, 17.094, 17.4793, 18.5341, 18.3498, 13.8063
14.1817, 16.217, 17.436, 18.5161, 17.1538, 16.5877, 17.2053, 18.1471, 18.6302, 18.033
13.7941, 15.7367, 16.9452, 18.1842, 17.7817, 17.3022, 16.5245, 16.5765, 16.9824, 16.4987
12.163, 13.6035, 14.7318, 15.5699, 14.6739, 13.8828, 13.803, 14.8777, 14.9972, 14.2039
11.3296, 11.2153, 10.783, 12.3718, 11.6739, 12.5083, 12.9932, 13.2948, 13.9775, 13.0056
12.5986, 12.727, 13.0016, 12.3802, 11.4742, 11.7612, 11.8895, 11.8246, 12.8886, 11.1989
12.0378, 12.2604, 12.6883, 9.23995, 10.7651, 11.4253, 11.5522, 11.3245, 12.4694, 13.1307
9.24932, 9.27185, 9.31574, 9.31943, 8.65752, 8.51166, 8.63789, 8.92473, 8.47873, 7.85669
10.9703, 11.4274, 12.1187, 11.8566, 11.2674, 11.132, 11.4077, 11.9377, 11.9588, 11.8514
7.94089, 7.65365, 4.91568, 6.80345, 6.65708, 6.06128, 6.71496, 8.29622, 9.46025, 9.58417
9.10336, 8.92599, 8.12202, 7.55463, 7.2631, 6.97282, 6.71591, 6.98368, 7.25783, 7.95292
5.89172, 6.59201, 7.45645, 5.68263, 5.35656, 6.92919, 7.61442, 7.7893, 7.01952, 8.60992
8.91604, 8.87963, 8.75296, 7.36243, 5.75127, 7.89921, 8.74214, 9.29182, 9.89723, 9.22579
9.21405, 9.46094, 9.92303, 7.46404, 7.4524, 8.02144, 8.58099, 9.71315, 11.0952, 10.718
9.36057, 9.0965, 7.19247, 7.27455, 7.85757, 8.01508, 9.01362, 10.2245, 11.1957, 11.2533
5.81886, 8.49116, 9.7591, 10.2966, 8.70996, 9.54348, 9.73877, 8.07, 9.55778, 10.6397
5.1343, 5.61328, 6.32335, 7.94876, 10.104, 10.5087, 10.7951, 11.0168, 11.0778, 9.03954
11.1733, 10.8691, 4.59066, 11.0123, 10.4412, 10.383, 10.6447, 10.962, 10.0073, 12.1369
10.2433, 10.0537, 9.15459, 6.53238, 7.2397, 6.96556, 6.60537, 7.50643, 8.87055, 9.97697
7.32891, 7.30801, 7.23014, 8.53932, 8.67965, 8.68638, 8.30454, 6.89031, 8.47871, 9.36943
8.72976, 9.00322, 9.50033, 9.30503, 7.95835, 7.55048, 7.65756, 8.29278, 9.36211, 9.37371
10.035, 9.83719, 8.86845, 6.45386, 8.17885, 8.18863, 8.06687, 8.20053, 8.63423, 8.77135
8.08025, 7.89812, 7.05838, 7.7938, 7.70261, 7.0954, 5.94206, 6.7674, 7.41314, 7.97675
9.21527, 9.01855, 8.05918, 7.65617, 7.78538, 7.75494, 7.31398, 6.43889, 8.35903, 8.99854
8.15558, 8.23627, 8.41641, 7.84395, 5.90984, 5.31367, 7.20883, 8.61476, 9.65192, 9.67795
9.23548, 9.17963, 8.98701, 7.9475, 6.68206, 5.96778, 6.01687, 7.11563, 8.22436, 8.99121
7.12682, 7.05297, 6.7939, 6.31895, 7.4841, 6.98942, 6.16105, 7.36401, 8.51842, 9.08236
7.53101, 7.37495, 6.71534, 6.76892, 7.53778, 8.16168, 8.34542, 8.03207, 8.31644, 8.10598
7.34123, 7.52835, 7.90302, 7.30854, 6.73612, 7.53836, 8.06664, 8.2913, 8.36523, 8.92281
5.96624, 6.3282, 6.92805, 5.73793, 6.17439, 6.60001, 6.92343, 7.02744, 6.29131, 6.79303
6.12696, 6.27149, 6.57522, 6.42885, 6.26264, 6.61186, 7.24784, 8.07587, 8.90239, 8.81269
4.63651, 4.3373, 0.442431, 4.96655, 6.11545, 7.00335, 7.0582, 6.81371, 8.70625, 9.24059
7.99062, 8.01721, 8.07152, 7.83793, 7.25125, 7.56403, 7.79219, 7.722, 7.63106, 8.69647
8.53012, 8.60472, 8.77177, 7.21703, 5.70835, 4.47696, 6.15015, 7.57494, 8.34724, 7.46705
7.59299, 7.35647, 5.95665, 6.34063, 5.99295, 6.82624, 7.28977, 8.04428, 9.41303, 9.90988
7.4879, 7.47108, 7.40551, 7.12991, 7.75375, 8.26975, 8.65317, 8.98531, 9.44358, 9.45371
8.47514, 8.4567, 8.38625, 3.94433, 6.80209, 6.39464, 6.69158, 7.59546, 6.35369, 7.955
5.73258, 7.02216, 8.11541, 8.59474, 7.68998, 7.94204, 7.89366, 7.24135, 8.91811, 9.29865
4.02335, 6.71553, 7.98453, 5.13079, 7.95862, 9.15057, 10.0216, 10.6853, 11.0661, 10.9531
9.469, 9.39605, 9.14039, 10.3248, 9.8682, 9.43187, 9.49466, 10.2201, 10.0193, 10.707
9.32254, 9.42597, 9.65283, 8.74724, 12.0214, 13.2087, 13.8491, 14.1453, 13.8917, 12.6844
6.14013, 9.53844, 10.8337, 11.7419, 12.107, 12.9272, 13.5788, 13.9178, 12.985, 11.9849
9.91453, 10.8269, 11.7961, 11.8651, 9.76896, 10.8882, 11.5224, 11.5289, 11.522, 12.6509
12.953, 13.1894, 13.6371, 12.4506, 12.2929, 11.9276, 13.04, 14.1095, 14.1441, 14.118
11.2586, 11.6172, 12.2135, 11.585, 12.9793, 12.7842, 12.7633, 13.8341, 15.0269, 15.1574
11.8672, 11.6907, 10.8932, 12.0817, 12.7408, 12.7444, 12.9389, 13.4211, 13.5566, 14.3707
10.268, 10.3934, 10.6625, 11.1294, 10.4417, 10.7848, 10.7608, 10.1551, 11.7213, 11.6433
8.82807, 9.6565, 10.5881, 9.55766, 9.57289, 10.3601, 10.5668, 9.89834, 9.51948, 10.0369
10.4427, 10.3257, 9.88044, 11.0567, 10.0282, 9.91914, 10.385, 11.072, 11.5744, 9.82372
7.69001, 7.42919, 5.60067, 5.98646, 6.66837, 8.21124, 8.50909, 7.75772, 8.37494, 9.0028
6.14459, 6.28095, 6.57013, 5.3308, 4.79469, 7.53935, 7.94487, 7.01326, 4.68059, 7.78621
7.96109, 7.85754, 7.47505, 6.65363, 7.5891, 7.52234, 7.2691, 7.73647, 9.02154, 8.86817
8.07817, 8.12842, 8.24057, 8.19712, 8.14892, 7.79013, 7.32281, 8.23299, 9.60391, 9.76675
7.3581, 7.55737, 7.95089, 7.16904, 7.0105, 7.81143, 8.26527, 8.23933, 6.28734, 8.94009
5.25332, 6.25254, 7.25603, 8.92009, 9.44309, 9.24493, 8.69577, 8.15004, 8.51157, 9.20339
8.7446, 9.35931, 10.1708, 10.2445, 10.4684, 10.7004, 10.5405, 9.52624, 10.7193, 11.395
10.7717, 10.491, 8.06645, 9.47139, 10.1034, 11.2842, 11.7099, 11.5627, 11.2894, 11.7652
10.2653, 10.5086, 10.9658, 11.3086, 10.9639, 10.2711, 11.2643, 12.6065, 13.2417, 12.9367
11.6911, 11.7383, 11.8432, 13.4671, 12.2746, 13.1089, 13.6688, 14.1008, 14.9274, 13.8846
12.352, 12.4273, 12.596, 16.0232, 17.254, 17.4737, 17.3999, 16.8128, 15.2443, 14.7582
10.1567, 12.6206, 13.8761, 17.9669, 19.3354, 19.6021, 19.4507, 18.154, 15.6661, 18.1437
12.8435, 12.709, 12.1742, 18.0095, 19.7407, 19.8322, 19.4713, 17.5317, 17.6448, 19.8784
11.0598, 11.991, 12.9679, 18.1756, 19.6993, 19.7466, 19.3386, 17.3229, 17.909, 20.2344
13.4988, 13.3686, 12.8568, 18.3684, 19.7277, 19.7124, 19.2192, 16.8662, 18.0755, 20.1697
12.0959, 13.3023, 14.3732, 18.6709, 19.7699, 19.6052, 18.8998, 16.8271, 18.511, 20.1132
12.4782, 13.6639, 14.7289, 18.8948, 19.722, 19.5338, 18.8189, 16.978, 18.4726, 20.1163
11.3315, 13.4562, 14.6842, 18.8725, 19.8192, 19.5899, 18.7762, 17.0674, 18.7855, 20.0294
13.5677, 14.4758, 15.4431, 19.0802, 19.9408, 19.7335, 18.9575, 16.9048, 18.8636, 20.1587
13.2636, 14.4046, 15.4562, 19.211, 20.0305, 19.8151, 19.0457, 17.3584, 18.9815, 20.1782
12.6788, 14.273, 15.431, 19.2893, 20.0135, 19.774, 18.9692, 17.4486, 19.0828, 20.1269
12.4589, 14.3636, 15.5676, 19.4968, 20.0924, 19.7837, 18.8428, 17.5088, 19.1485, 19.9981
11.984, 14.9886, 16.2716, 19.5965, 20.0984, 19.7445, 18.6889, 17.582, 19.37, 19.7821
10.1615, 15.2131, 16.5286, 19.6525, 19.9591, 19.5673, 18.4833, 17.7926, 19.3372, 19.0891
11.5872, 15.6959, 17.004, 19.5434, 19.5698, 18.9959, 17.7303, 18.3547, 19.0391, 17.908
10.2045, 15.5123, 16.8288, 19.3838, 19.3754, 18.8051, 17.4051, 17.6988, 18.2687, 17.2062
11.6988, 15.7085, 17.0152, 19.1431, 19.0063, 18.414, 16.9806, 17.2056, 17.5337, 15.4375
10.5352, 15.0948, 16.4073, 18.5052, 18.2238, 17.5375, 16.2621, 17.2561, 17.5674, 15.9609
10.8409, 14.2047, 15.4991, 17.2455, 16.9011, 16.2057, 15.1635, 16.2382, 16.6455, 15.6021
12.694, 12.9703, 13.471, 14.0529, 14.4368, 14.4798, 14.1123, 12.245, 13.3803, 12.8597
11.4272, 11.9014, 12.6074, 13.0043, 12.8934, 12.2168, 12.1476, 13.3467, 13.5988, 13.7636
11.9948, 12.8361, 13.7738, 15.9054, 15.7727, 15.2101, 14.1122, 14.6297, 15.2415, 15.3321
10.9754, 14.1257, 15.4139, 17.9974, 18.2432, 17.893, 16.9206, 15.2736, 16.5375, 15.4003
10.9678, 14.0563, 15.3424, 18.6739, 19.2518, 19.002, 18.1701, 15.8396, 17.8002, 18.4784
9.32204, 13.0324, 14.3344, 18.7546, 19.4601, 19.1824, 18.2901, 16.6586, 18.3796, 19.4838
12.9023, 13.8819, 14.878, 18.9323, 19.6282, 19.3664, 18.5398, 17.3538, 18.798, 19.6962
14.2129, 14.8987, 15.7546, 19.1769, 19.7012, 19.3204, 18.2044, 17.1599, 18.6903, 19.3055
14.0589, 15.4297, 16.5427, 19.187, 19.4026, 19.0186, 18.1021, 17.6342, 18.2546, 18.2839
15.6355, 16.4508, 17.3761, 18.8555, 18.4981, 17.903, 16.4262, 15.8056, 16.1808, 16.1853
14.5601, 15.1592, 15.9602, 17.6705, 17.3879, 16.8827, 15.6452, 13.7459, 14.2069, 15.01
14.4198, 14.1433, 11.8774, 15.146, 15.2298, 14.7765, 13.5847, 13.0158, 14.4425, 14.8555
14.6472, 14.4679, 13.6494, 12.429, 13.196, 12.9176, 12.0839, 11.6081, 13.0839, 13.4322
13.0994, 12.8647, 11.4904, 10.7616, 12.1635, 11.8437, 11.0806, 11.5005, 12.6827, 12.7316
13.4676, 13.2047, 11.3276, 8.14412, 11.8437, 13.1457, 13.6148, 13.4753, 12.2003, 12.6761
9.5951, 12.3635, 13.6364, 13.7124, 11.9856, 12.6257, 13.6552, 14.3985, 14.7927, 14.4628
13.5042, 13.3504, 12.7045, 13.8937, 14.0201, 13.5519, 12.5714, 12.983, 14.0496, 14.4632
14.103, 14.6484, 15.4111, 17.1219, 17.2268, 17.0996, 16.7084, 15.9963, 15.4582, 13.2845
14.3057, 15.6534, 16.7609, 19.1969, 19.8316, 19.7252, 19.1796, 17.35, 17.4474, 17.5131
12.3012, 14.5523, 15.7917, 19.6047, 20.2691, 19.9846, 19.0907, 17.3977, 18.8299, 19.1906
13.6417, 15.0085, 16.1205, 19.6895, 20.259, 19.9478, 18.978, 17.1108, 19.0734, 19.764
12.6595, 15.021, 16.2692, 19.8192, 20.2287, 19.8518, 18.7861, 18.058, 19.6225, 19.931
11.3196, 15.8215, 17.1335, 20.011, 20.2797, 19.8408, 18.6908, 18.5874, 19.9708, 20.0169
11.2913, 15.9455, 17.2587, 20.1631, 20.3672, 19.9179, 18.8057, 18.845, 20.0991, 20.0779
12.7077, 16.2722, 17.5713, 20.2714, 20.3944, 19.917, 18.741, 18.8348, 20.0596, 19.8932
11.9457, 16.1356, 17.4446, 20.1799, 20.2958, 19.814, 18.5824, 18.5374, 19.8042, 19.598
11.4144, 15.9943, 17.307, 20.1087, 20.1623, 19.6319, 18.228, 18.3232, 19.5568, 19.2267
10.7279, 15.9737, 17.29, 20.023, 20.0655, 19.5322, 18.102, 18.1031, 19.3129, 18.9008
12.7303, 16.0128, 17.305, 19.9126, 19.8973, 19.3552, 17.933, 17.9281, 19.0386, 18.486
12.6498, 16.2014, 17.5003, 19.8483, 19.8509, 19.367, 18.246, 18.1779, 19.0467, 18.6086
12.0856, 15.9939, 17.2992, 19.6561, 19.4671, 18.8875, 17.4581, 17.5293, 18.3355, 16.9902
10.2861, 15.8136, 17.1309, 19.3753, 19.1606, 18.6451, 17.6265, 17.6761, 17.9927, 16.4644
